English Word,Meaning
massive,a.粗大的;大而重的(mass=many-大量)
mature,vt.使成熟 vi.成熟(mat=mother-母亲)
measurement,n.(量得的)尺寸，大小(meas=met=meter-米、测量)
meditate,vt.沉思，冥想，反省(med=mind)
melody,n.旋律，曲调;歌曲(mel-甜的，melon-瓜，“麦乐迪”)
melancholy,n.&a.忧郁(的)，悲伤(melan-旋律，chole-胆、苦――悲歌)
menace,vt.&vi.&n.(进行)威胁(men-man-手，nace=neck-脖子――掐住脖子)
mend,vt.改正，修正;改进(m-手)
merchandise,n.商品，货物(mercury-商业)
merciful,a.仁慈的，宽大的(mer-好)
merit,n.优点、长处vt.值得vi.应受赏(罚)(mer-好)
metallic,a.金属的 n.金属粒子(metal-金属的)
metallurgy,n.冶金学，冶金术(metal-金属的)
metropolitan,a.主要都市的n.大主教(metal-金属的)
microprocessor,n.微信息处理机(micro-微)
microscopic,a.显微镜的，微观的(micro-微，sc-看)
microwave,n.微波(micro-微)
migrate,vi.迁移，移居(mig=mive)
mild,a.(烟、酒)味淡的(mild=mid=middle)
mingle,vt.使混合vi.混合起来(ming=mix)
miniature,n.缩影 a.缩小的(ature-复合后缀)
mischief,n.调皮，捣蛋，胡闹(mis-没有，chief-头――没头没脑-没头苍蝇)
misery,n.痛苦，悲惨，不幸(mis-不好)
mitten,n.连指手套;露指手套(mit-射，手指射出去、露出去)
moderately,ad.适度地，适中(mod=mid=middle)
modesty,n.谦逊;端庄;羞怯(mod=mid=middle)
modification,n.缓和;修改;修饰(mod=mid=middle)
modulate,vt.调整，调节(声音) (mod=mid=middle)
module,n.模数;模;组件(mode模型)
molecular,a.分子的;克分子的
momentary,a.瞬息间的，片刻的
monarch,n.君主，最高统治者(mon-独一，arch-统治)
monk,n.和尚，僧侣，修道士(monkey-猴子，秃驴、秃猴)
monopoly,n.垄断，独占，专利(mono-独，poly-多――一家占有很多――专卖)
monster,n.怪物;畸形的动植物(mono-独――独特的东西――怪)
monstrous,a.可怕的;极大的(来自上词)
moor,vt.使停泊;使固定
morality,n.道德，美德，品行(moral-道德的)
mortgage,n.抵押 vt.抵押(mort-死，gage-约定――死约定，engage-订婚)
mosque,n.清真寺(mos-moslem穆斯林)
mosquito,n.蚊子(mosque清真寺，ito-后缀――)
muscular,a.肌肉发达的，强健的(musc=mouse-老鼠、能动的)
muse,vi.沉思，默想，冥想(缪斯女神在沉思)
mustard,n.芥子，芥末(must=mouth-嘴，ard=hard――让嘴难受的)
narration,n.叙述;故事;叙述法
negative,a.负的，阴性的(neg-no)
negligible,a.微不足道的(neg=no，lig=lect-说、道)
negotiate,vi.谈判，交涉，议定(neg-未、未确定――商量、讨论之中)
neutron,n.中子(neutr=neither)
nominate,vt.提名，推荐;任命(nom=name)
norm,n.标准，规范;平均数(n-neither)
normalization,n.正常化，标准化(norm-标准)
notable,n.值得注意的;着名的(not-notify-注意)
noted,a.着名的，知名的(not=know)
notify,vt.通知，告知;报告(not=know)
notion,n.概念，意念;看法(not=know)
notorious,a.臭名昭着的(not=know)
nought,n.无，零(not)
nourish,vt.提供养分，养育(nour=nat-生、哺育)
nourishment,n.食物;营养(情况)
nucleus,n.原子核;细胞核(nu-原子，cl=core-核)
nun,n.修女，尼姑(n-尼，un-aunt-姑)
nursery,n.托儿所，苗圃，养鱼池(nurse-护士、看护)
nut,n.坚果，螺帽，螺母(都是坚硬的)
oar,n.桨;划手 vi.划(行)
oath,n.誓言，誓约，宣誓(象声词)
obedience,n.服从，顺从;管辖(obey听任摆布ob-不，ey=eye――闭眼、顺从>)
obedient,n.服从的，顺从的
obligation,n.义务，职责，责任
oblige,vt.使感激;施恩惠于
obscure,a.阴暗的;蒙昧的(ob=ab，sc-看)
obstinate,a.固执的;顽强的(ob-对面，stin-站――站在对面、不走――“固”)
occurrence,n.事故(oc=out，cur-跑)
offence,n.犯罪，犯规;冒犯(of-出，fence-剑)
offensive,a.冒犯的;进攻的(of-出，fence-剑)
offspring,n.儿女，子孙，后代(spr-喷，而且，sperm精子)
opaque,a.不透明的;不传导的(aque-水)
opium,n.鸦片;麻醉剂
optical,a.光的;光学的(opt-看，浓缩自“out +spect”)
option,n.选择，取舍(opt-选择，out+put=opt拿出来――选择>)
optimism,n.乐观，乐观主义(opt-选择)
optimum,n.最适条件，最适度(opt-选择)
orchard,n.果园(or-圆形、果，chard=garden-花园、园)
orchestra,n.管弦乐队的全部乐器
orientation,n.向东;定位;方向本文
oval,a.卵形的 n.卵形(o-卵形)
oyster,n.牡蛎;沉默寡言的人
pamphlet,n.小册子(pam=pan-盘、全，phl=philo-爱，古法语词汇，原指写满爱情诗的手抄本小诗集――全是爱情――小册子)
pant,vi.气喘(pant=pand-膨胀，气喘时一鼓一鼓的样子)
panther,n.豹，黑豹;美洲狮(pant气喘her他――让她害怕)
pantry,n.食品柜，餐具室(pan-盘子，try=tri-三、多――盘子很多的地方)
pants,n.裤子;男用短衬裤(pand-膨胀――肥大的男裤)
parachute,n.降落伞(para-防止，chute-黜然落下)
parade,vt.夸耀(才能等)(par=appear-显示、炫耀，transparent-透明的穿过也能显示的――透明的>)
paralyse,vt.使麻痹，使瘫痪(para-反、不，l-leg-走，yse-后缀――不能走)
paradise,n.天堂(para-反、不，d-die-死，yse-后缀――不死、永生――天堂)
parameter,n.参(变)数;参量(para-旁，meter-数――旁边的数――参数)
particular,a.苛求的;特称的(part-部分、特别、特殊)
pasture,n.牧场;牲畜饲养(paste糊、张贴，p-掌、拍、贴――“糊”是食物――牧场、饲料)
patent,a.专利的 n.专利
pathetic,a.哀婉动人的;可怜的(path=passion-情)
patriot,n.爱国者，爱国主义者(patr=pater-父亲、祖国)
patriotic,a.爱国的(patr=pater-父亲)
patron,n.庇护人;赞助人(patr=pater-父亲)
patrol,n.巡逻 n.巡逻，巡查
peculiarity,n.特性，独特性;怪癖(pec=pick-挑、捡――挑出来的)
pedal,n.踏脚，踏板，脚蹬
pedestrian,n.行人，步行者(ped-脚掌、行走)
pedlar,n.(挨户兜售的)小贩(ped-脚掌、行走)
peer,vi.凝视;隐约出现(p掌、e-目――掌+目――看(手+看))
penetration,n.穿入;渗透，侵入(pene-刺，tr=through)
perception,n.感觉;概念;理解力(cept-拿、领、领五)
perch,n.(禽鸟的)栖木
peril,n.危机;危险的事物
perimeter,n.周(边)，周长(per-每一个、全、周)
periodic,n.周期的;一定时期的(per-周、全，iod=iot-名词后缀，ic-后缀)
periodical,n.期刊，杂志(per-周、全，iod=iot-名词后缀，ical-后缀)
peripheral,a.周界的;外围的(circumference环境，per=circ-周、每一个，pher=fer-拿、带――全带上、全算上――周围的)
perish,vi.死亡，夭折;枯萎(per-每一个、全、周全――周而复始 )
perpetual,a.永久的;四季开花的(pet-追求)
perplex,vt.迷惑，困惑，难住(pl-折叠、复杂)
persecute,vt.迫害，残害(sec-跟着、跟踪、不放)
